antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
frozenset({'办公'}),frozenset({'服装'}),0.13671131846243864,0.4872415043697337,0.06185069282173438,0.45241823074603604,0.9285297469296198,1.0,-0.004760735650273969,0.9364053451393359,-0.08186183781679623,0.11003461741122711,-0.06791359659656927,0.2896793783401894
frozenset({'办公'}),frozenset({'电子产品'}),0.13671131846243864,0.48417049061418943,0.061439008731467216,0.4494068920002959,0.9281996749331117,1.0,-0.004752577401004397,0.9368615441987836,-0.08223565100726993,0.1098217882034786,-0.06739358253327923,0.28815114667840425
frozenset({'办公'}),frozenset({'食品'}),0.13671131846243864,0.48464068671275184,0.06150337638510457,0.44987772100232204,0.9282706411914732,1.0,-0.004752490875937404,0.9368086568430425,-0.08215528354971074,0.1098571528486589,-0.06745384203633051,0.2883914121247908
frozenset({'家居'}),frozenset({'服装'}),0.2511446175508024,0.4872415043697337,0.11417500623898455,0.45461856739131123,0.9330456525442726,1.0,-0.008193075030829847,0.9401832643579756,-0.08744536735911647,0.18291088282579102,-0.06362242119133175,0.34447398047849076
frozenset({'家居'}),frozenset({'电子产品'}),0.2511446175508024,0.48417049061418943,0.11343593935107005,0.4516757733345562,0.9328857955832617,1.0,-0.008160873343614927,0.9407381332077094,-0.08764955186648059,0.18240832791910458,-0.06299507238026014,0.34298250984244527
frozenset({'家居'}),frozenset({'食品'}),0.2511446175508024,0.48464068671275184,0.11357154143030193,0.45221570956952034,0.9330948101712931,1.0,-0.008143358483730379,0.9408070335172442,-0.0873825742599813,0.18252817313643716,-0.06291722358990076,0.3432787244043142
frozenset({'母婴'}),frozenset({'服装'}),0.13483187853324863,0.4872415043697337,0.06097390159982453,0.45222170204198986,0.9281263972513111,1.0,-0.004721785733712729,0.9360693870891025,-0.08215450130430577,0.10866861159488542,-0.06829687392053563,0.2886813638498401
frozenset({'汽车用品'}),frozenset({'服装'}),0.13114098860626974,0.4872415043697337,0.059306764925951085,0.45223667715370325,0.9281571317260614,1.0,-0.004590567647101883,0.9360949779657795,-0.08179945208825223,0.10608002091738372,-0.06826766892083108,0.2869780604951093
frozenset({'玩具'}),frozenset({'服装'}),0.20027918205856934,0.4872415043697337,0.0908838046627826,0.45378557935294883,0.9313360526212532,1.0,-0.006700525297374499,0.9387494658651585,-0.0844084145243568,0.15232682966873667,-0.06524694432544097,0.32015640109679505
frozenset({'电子产品'}),frozenset({'服装'}),0.48417049061418943,0.4872415043697337,0.22241074363140234,0.45936451713375903,0.9427860989140597,1.0,-0.013497214586887352,0.9484366303739784,-0.10526340353460226,0.2969430868503633,-0.054366699866589534,0.4579168625946085
frozenset({'服装'}),frozenset({'电子产品'}),0.4872415043697337,0.48417049061418943,0.22241074363140234,0.45646920805545804,0.9427860989140597,1.0,-0.013497214586887352,0.9490345662669321,-0.10582712918252092,0.2969430868503633,-0.05370239983306662,0.4579168625946085
frozenset({'运动户外'}),frozenset({'服装'}),0.1330100728211166,0.4872415043697337,0.060160378014685115,0.4522994141623693,0.9282858913003247,1.0,-0.0046476499630035695,0.9362022040675283,-0.0818160486406411,0.10741175384147199,-0.06814531695747857,0.2878853940815203
frozenset({'服装'}),frozenset({'食品'}),0.4872415043697337,0.48464068671275184,0.22260026875967653,0.4568581838027507,0.9426740187695632,1.0,-0.013536788513025477,0.9488485289081267,-0.10602373148014253,0.29708479829542034,-0.05390899551768828,0.4580840454191476
frozenset({'食品'}),frozenset({'服装'}),0.48464068671275184,0.4872415043697337,0.22260026875967653,0.4593099070355446,0.9426740187695632,1.0,-0.013536788513025477,0.9483408375747228,-0.10554514405058811,0.29708479829542034,-0.05447320243783864,0.4580840454191476
frozenset({'母婴'}),frozenset({'电子产品'}),0.13483187853324863,0.48417049061418943,0.06061094047886512,0.44952974873756485,0.9284534217839641,1.0,-0.004670676301010666,0.9370706377008016,-0.08178482073077356,0.1085456140030403,-0.06715540938685483,0.2873574338636597
frozenset({'母婴'}),frozenset({'食品'}),0.13483187853324863,0.48464068671275184,0.06062975187841769,0.4496692661851982,0.9278405187877234,1.0,-0.004715262324706267,0.9364538115377683,-0.08247763832132618,0.1084916016241906,-0.06785832646447482,0.2873858731563055
frozenset({'汽车用品'}),frozenset({'电子产品'}),0.13114098860626974,0.48417049061418943,0.058905369882338195,0.44917588702333433,0.9277225599881912,1.0,-0.004589226910789258,0.9364686425912919,-0.08228891081081817,0.10586758285671904,-0.06784141456451878,0.2854191703462626
frozenset({'汽车用品'}),frozenset({'食品'}),0.13114098860626974,0.48464068671275184,0.05898202661329696,0.44976042380144965,0.9280286119849119,1.0,-0.004574232161034766,0.93660895286326,-0.0819442106573196,0.1059304307220741,-0.06768144479395645,0.28573150671602765
frozenset({'玩具'}),frozenset({'电子产品'}),0.20027918205856934,0.48417049061418943,0.09029864013470429,0.45086383520528606,0.9312088281822947,1.0,-0.006670629702401801,0.9393471828223978,-0.0845621624606001,0.1519792698987202,-0.06456911596345281,0.31868278881967743
frozenset({'玩具'}),frozenset({'食品'}),0.20027918205856934,0.48464068671275184,0.0903162959609825,0.4509519912787069,0.9304872736489572,1.0,-0.006747144366150787,0.9386416216816734,-0.08543396306228569,0.15189329511444222,-0.06536933468643408,0.3186546106805141
frozenset({'运动户外'}),frozenset({'电子产品'}),0.1330100728211166,0.48417049061418943,0.059754427345663746,0.4492473846400088,0.9278702303193256,1.0,-0.004645124868765338,0.9365902131007517,-0.0822850711757462,0.10719703199574115,-0.06770280749498606,0.28633173577166426
frozenset({'电子产品'}),frozenset({'食品'}),0.48417049061418943,0.48464068671275184,0.2212351033826963,0.4569363636805928,0.9428353339046429,1.0,-0.013413615674614437,0.9489851259054572,-0.10517743277083334,0.29593657567911447,-0.053757295769907516,0.4567147049327984
frozenset({'食品'}),frozenset({'电子产品'}),0.48464068671275184,0.48417049061418943,0.2212351033826963,0.456493046185004,0.9428353339046428,1.0,-0.013413615674614437,0.9490761907738047,-0.1052632919463886,0.29593657567911447,-0.05365618663837296,0.4567147049327984
frozenset({'运动户外'}),frozenset({'食品'}),0.1330100728211166,0.48464068671275184,0.059823083953953964,0.4497635606470887,0.928035084503058,1.0,-0.004639009077785118,0.9366142923818725,-0.08209906048894496,0.10724294719110561,-0.0676753580782259,0.28660078740869577
"frozenset({'办公', '家居'})",frozenset({'服装'}),0.03135933639871367,0.4872415043697337,0.01318314658602543,0.42038984557613884,0.8627956399566779,1.0,-0.0020964236569203654,0.8846609944919854,-0.1410198927957648,0.026083666515377666,-0.13037650153689392,0.2237232721464419
"frozenset({'办公', '家居'})",frozenset({'电子产品'}),0.03135933639871367,0.48417049061418943,0.013083911731090988,0.41722540186238377,0.8617324061470926,1.0,-0.002099353558409617,0.885126961666237,-0.14210782423588916,0.026040438051431823,-0.12978142493537456,0.2221243791362117
"frozenset({'办公', '家居'})",frozenset({'食品'}),0.03135933639871367,0.48464068671275184,0.013096067473034587,0.417613029387056,0.8616961820099447,1.0,-0.002101942854094199,0.8849087278598432,-0.14214488850231416,0.026040891757173147,-0.13006004858659906,0.22231762491609655
"frozenset({'办公', '母婴'})",frozenset({'服装'}),0.01669756714047393,0.4872415043697337,0.006936295245415986,0.4154075373413418,0.8525700984334,1.0,-0.0011994524874231654,0.8771212911269853,-0.1495590005350101,0.01395625050134627,-0.14009317766660478,0.21482169190094696
"frozenset({'汽车用品', '办公'})",frozenset({'服装'}),0.016248371363916467,0.4872415043697337,0.006747814577601301,0.4152917499526442,0.8523324598339392,1.0,-0.00116906632931146,0.8769475983770328,-0.14974130971046862,0.01358414176141511,-0.140318990382892,0.2145703821427732
"frozenset({'办公', '玩具'})",frozenset({'服装'}),0.024909448611545378,0.4872415043697337,0.010418437527153194,0.41825243463335077,0.8584088811858853,1.0,-0.0017184796873567498,0.8814106429600573,-0.14468484126242806,0.020764923951008644,-0.13454495698132463,0.21981746327347237
